★ Bayonet | Slaughter (Battle-Scarred)
★ Bayonet | Slaughter (Well-Worn)
★ Bayonet | Fade (Battle-Scarred)
★ Bayonet | Fade (Well-Worn)
★ Bayonet | Fade (Field-Tested)
★ Gut Knife | Scorched (Factory New)
★ Karambit | Stained (Factory New)
★ Karambit | Fade (Battle-Scarred)
★ Karambit | Fade (Field-Tested)
★ Karambit | Fade (Minimal Wear)
★ Karambit | Night (Factory New)
★ Gut Knife | Slaughter (Battle-Scarred)
★ Gut Knife | Slaughter (Well-Worn)
★ M9 Bayonet | Scorched (Factory New)
★ Gut Knife | Fade (Battle-Scarred)
★ Gut Knife | Fade (Well-Worn)
★ Gut Knife | Fade (Field-Tested)
★ Karambit | Scorched (Factory New)
★ Flip Knife | Night (Factory New)
★ Flip Knife | Scorched (Factory New)
★ Bayonet | Crimson Web (Battle-Scarred)
★ M9 Bayonet | Slaughter (Battle-Scarred)
★ Flip Knife | Fade (Field-Tested)
★ Karambit | Slaughter (Battle-Scarred)
★ Karambit | Slaughter (Well-Worn)
★ Flip Knife | Slaughter (Battle-Scarred)
★ Bayonet | Urban Masked (Factory New)
★ M9 Bayonet | Fade (Battle-Scarred)
★ M9 Bayonet | Fade (Well-Worn)
★ M9 Bayonet | Fade (Minimal Wear)
★ Karambit | Blue Steel (Factory New)
★ StatTrak™ M9 Bayonet | Safari Mesh (Battle-Scarred)
★ StatTrak™ Bayonet | Fade (Battle-Scarred)
★ StatTrak™ Flip Knife | Forest DDPAT (Factory New)
★ StatTrak™ Bayonet | Scorched (Factory New)
★ StatTrak™ M9 Bayonet | Slaughter (Battle-Scarred)
★ StatTrak™ Flip Knife | Scorched (Well-Worn)
★ StatTrak™ Gut Knife | Forest DDPAT (Minimal Wear)
★ StatTrak™ M9 Bayonet | Forest DDPAT (Battle-Scarred)
★ StatTrak™ Karambit | Boreal Forest (Battle-Scarred)
